Real,Predicha
brazo,brazo
brazo,pierna
torsion,torsion
pierna,flexion
pierna,flexion
torsion,torsion
brazo,brazo
flexion,flexion
reposo,reposo
flexion,flexion
brazo,brazo
torsion,brazo
pierna,flexion
flexion,flexion
flexion,flexion
pierna,flexion
torsion,flexion
reposo,reposo
flexion,flexion
pierna,pierna
flexion,flexion
reposo,reposo
reposo,reposo
pierna,pierna
brazo,torsion
brazo,torsion
pierna,pierna
reposo,reposo
flexion,flexion
reposo,reposo
pierna,flexion
pierna,pierna
reposo,reposo
pierna,flexion
reposo,reposo
reposo,reposo
torsion,brazo
pierna,pierna
torsion,pierna
reposo,reposo
pierna,pierna
pierna,pierna
torsion,flexion
reposo,reposo
torsion,torsion
torsion,flexion
brazo,brazo
flexion,flexion
torsion,torsion
torsion,pierna
pierna,pierna
pierna,flexion
reposo,reposo
reposo,reposo
pierna,pierna
reposo,reposo
pierna,pierna
flexion,flexion
reposo,reposo
pierna,flexion
pierna,pierna
torsion,torsion
flexion,flexion
reposo,reposo
flexion,flexion
brazo,brazo
torsion,pierna
pierna,pierna
brazo,pierna
pierna,pierna
pierna,pierna
brazo,flexion
pierna,pierna
pierna,flexion
torsion,torsion
reposo,reposo
reposo,reposo
flexion,flexion
torsion,brazo
pierna,pierna
pierna,pierna
reposo,reposo
torsion,pierna
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
pierna,flexion
brazo,brazo
brazo,brazo
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
torsion,torsion
pierna,flexion
flexion,flexion
reposo,reposo
pierna,flexion
flexion,flexion
torsion,torsion
torsion,torsion
pierna,pierna
pierna,flexion
reposo,reposo
flexion,flexion
torsion,torsion
pierna,pierna
torsion,torsion
brazo,torsion
pierna,pierna
flexion,flexion
reposo,reposo
pierna,pierna
flexion,flexion
flexion,flexion
flexion,flexion
pierna,pierna
torsion,torsion
flexion,flexion
torsion,torsion
torsion,torsion
reposo,reposo
torsion,brazo
pierna,brazo
reposo,reposo
reposo,reposo
flexion,flexion
brazo,brazo
flexion,flexion
torsion,torsion
pierna,pierna
torsion,brazo
torsion,pierna
brazo,brazo
brazo,brazo
reposo,reposo
pierna,pierna
brazo,pierna
torsion,torsion
pierna,pierna
torsion,torsion
flexion,flexion
reposo,reposo
flexion,flexion
flexion,flexion
flexion,flexion
pierna,flexion
torsion,torsion
torsion,torsion
torsion,pierna
brazo,brazo
pierna,flexion
pierna,flexion
brazo,brazo
reposo,reposo
torsion,brazo
pierna,flexion
brazo,brazo
brazo,brazo
pierna,flexion
pierna,flexion
flexion,flexion
flexion,flexion
flexion,flexion
flexion,flexion
brazo,torsion
reposo,reposo
reposo,reposo
reposo,reposo
torsion,torsion
torsion,torsion
brazo,brazo
brazo,torsion
brazo,brazo
torsion,brazo
reposo,reposo
flexion,flexion
flexion,flexion
pierna,pierna
torsion,flexion
torsion,brazo
torsion,torsion
torsion,torsion
torsion,torsion
flexion,brazo
brazo,brazo
torsion,torsion
torsion,torsion
pierna,pierna
reposo,reposo
pierna,flexion
flexion,flexion
reposo,reposo
pierna,flexion
brazo,brazo
pierna,pierna
flexion,flexion
brazo,brazo
reposo,reposo
reposo,reposo
brazo,flexion
flexion,flexion
pierna,pierna
flexion,flexion
brazo,brazo
torsion,torsion
torsion,torsion
flexion,flexion
pierna,pierna
reposo,reposo
torsion,brazo
brazo,brazo
brazo,brazo
reposo,reposo
brazo,brazo
torsion,torsion
torsion,pierna
flexion,flexion
pierna,pierna
flexion,flexion
brazo,brazo
reposo,reposo
flexion,flexion
brazo,flexion
brazo,brazo
pierna,pierna
reposo,reposo
brazo,brazo
brazo,flexion
brazo,brazo
torsion,torsion
reposo,reposo
flexion,flexion
reposo,reposo
reposo,reposo
torsion,torsion
reposo,reposo
pierna,pierna
reposo,reposo
flexion,flexion
pierna,pierna
torsion,torsion
torsion,torsion
brazo,flexion
pierna,flexion
brazo,brazo
brazo,brazo
pierna,pierna
flexion,flexion
pierna,pierna
torsion,torsion
reposo,reposo
pierna,pierna
brazo,brazo
reposo,reposo
brazo,brazo
brazo,brazo
reposo,reposo
brazo,brazo
reposo,reposo
brazo,brazo
reposo,reposo
reposo,reposo
torsion,pierna
flexion,flexion
torsion,torsion
torsion,pierna
brazo,brazo
flexion,flexion
pierna,pierna
reposo,reposo
reposo,reposo
flexion,flexion
flexion,flexion
reposo,reposo
torsion,torsion
flexion,flexion
pierna,flexion
pierna,flexion
torsion,torsion
reposo,reposo
flexion,flexion
torsion,torsion
pierna,pierna
flexion,flexion
reposo,reposo
torsion,torsion
brazo,brazo
torsion,flexion
pierna,pierna
brazo,pierna
flexion,flexion
brazo,brazo
reposo,reposo
brazo,torsion
brazo,pierna
pierna,pierna
reposo,reposo
torsion,torsion
flexion,flexion
pierna,pierna
pierna,flexion
brazo,torsion
reposo,reposo
brazo,brazo
torsion,torsion
reposo,reposo
reposo,reposo
torsion,brazo
brazo,flexion
pierna,pierna
brazo,pierna
reposo,reposo
pierna,flexion
reposo,reposo
brazo,torsion
flexion,flexion
flexion,flexion
pierna,pierna
brazo,pierna
pierna,pierna
pierna,flexion
torsion,flexion
pierna,pierna
pierna,pierna
flexion,flexion
flexion,flexion
flexion,flexion
brazo,torsion
pierna,pierna
reposo,reposo
pierna,pierna
reposo,reposo
brazo,brazo
flexion,flexion
flexion,flexion
flexion,flexion
flexion,flexion
brazo,pierna
brazo,brazo
pierna,pierna
torsion,pierna
pierna,flexion
brazo,torsion
pierna,pierna
pierna,pierna
brazo,pierna
flexion,flexion
brazo,brazo
reposo,reposo
reposo,reposo
reposo,reposo
torsion,brazo
brazo,brazo
flexion,flexion
reposo,reposo
pierna,pierna
flexion,flexion
flexion,flexion
flexion,flexion
torsion,torsion
flexion,flexion
reposo,reposo
torsion,torsion
flexion,flexion
flexion,flexion
pierna,pierna
torsion,pierna
torsion,torsion
flexion,flexion
flexion,flexion
brazo,brazo
torsion,torsion
brazo,brazo
brazo,brazo
torsion,torsion
flexion,flexion
flexion,pierna
pierna,flexion
brazo,brazo
brazo,flexion
brazo,brazo
torsion,flexion
brazo,torsion
torsion,torsion
reposo,reposo
pierna,pierna
flexion,flexion
flexion,flexion
pierna,pierna
torsion,flexion
flexion,pierna
reposo,reposo
flexion,flexion
flexion,flexion
brazo,brazo
brazo,brazo
brazo,torsion
reposo,reposo
reposo,reposo
pierna,flexion
reposo,reposo
flexion,flexion
reposo,reposo
flexion,flexion
pierna,flexion
brazo,brazo
pierna,pierna
pierna,pierna
reposo,reposo
brazo,brazo
flexion,flexion
pierna,pierna
flexion,flexion
brazo,brazo
flexion,flexion
reposo,reposo
torsion,torsion
reposo,reposo
reposo,reposo
torsion,torsion
pierna,pierna
torsion,torsion
brazo,torsion
reposo,reposo
reposo,reposo
pierna,pierna
pierna,pierna
reposo,reposo
flexion,flexion
torsion,torsion
flexion,flexion
flexion,flexion
torsion,torsion
pierna,pierna
flexion,flexion
reposo,reposo
torsion,torsion
pierna,pierna
reposo,reposo
brazo,torsion
pierna,pierna
brazo,brazo
pierna,pierna
pierna,pierna
brazo,brazo
pierna,pierna
reposo,reposo
reposo,reposo
pierna,flexion
flexion,flexion
brazo,brazo
reposo,reposo
torsion,torsion
pierna,pierna
pierna,flexion
pierna,pierna
brazo,torsion
torsion,pierna
reposo,reposo
pierna,pierna
brazo,flexion
pierna,pierna
torsion,torsion
flexion,flexion
torsion,torsion
pierna,flexion
flexion,flexion
brazo,brazo
reposo,reposo
pierna,pierna
pierna,pierna
flexion,flexion
reposo,reposo
reposo,reposo
pierna,pierna
pierna,pierna
pierna,pierna
torsion,torsion
flexion,pierna
pierna,pierna
pierna,pierna
pierna,pierna
torsion,torsion
reposo,reposo
pierna,pierna
reposo,reposo
brazo,brazo
reposo,reposo
pierna,pierna
reposo,reposo
brazo,pierna
torsion,torsion
reposo,reposo
brazo,flexion
pierna,pierna
torsion,torsion
torsion,torsion
brazo,brazo
brazo,flexion
flexion,flexion
reposo,reposo
reposo,reposo
torsion,flexion
flexion,flexion
reposo,reposo
flexion,flexion
brazo,brazo
reposo,reposo
pierna,pierna
brazo,torsion
pierna,pierna
flexion,flexion
pierna,pierna
pierna,pierna
brazo,brazo
torsion,torsion
reposo,reposo
brazo,flexion
flexion,flexion
brazo,brazo
pierna,flexion
reposo,reposo
brazo,torsion
pierna,pierna
reposo,reposo
pierna,pierna
pierna,pierna
torsion,brazo
reposo,reposo
brazo,brazo
reposo,reposo
reposo,reposo
brazo,torsion
flexion,pierna
torsion,torsion
flexion,flexion
reposo,reposo
pierna,pierna
torsion,torsion
brazo,brazo
pierna,flexion
reposo,reposo
torsion,torsion
pierna,pierna
flexion,flexion
brazo,brazo
brazo,brazo
brazo,torsion
pierna,pierna
reposo,reposo
flexion,flexion
brazo,brazo
pierna,pierna
flexion,flexion
pierna,pierna
torsion,torsion
reposo,reposo
torsion,torsion
flexion,flexion
pierna,pierna
flexion,flexion
flexion,flexion
flexion,flexion
flexion,flexion
pierna,pierna
torsion,flexion
torsion,torsion
pierna,flexion
reposo,reposo
brazo,torsion
brazo,torsion
brazo,brazo
flexion,flexion
brazo,brazo
flexion,flexion
reposo,reposo
torsion,torsion
brazo,brazo
torsion,torsion
reposo,reposo
reposo,reposo
flexion,flexion
pierna,pierna
pierna,pierna
flexion,flexion
pierna,pierna
flexion,flexion
flexion,flexion
pierna,flexion
brazo,brazo
flexion,flexion
flexion,flexion
torsion,torsion
brazo,flexion
torsion,torsion
reposo,reposo
torsion,torsion
brazo,pierna
brazo,pierna
brazo,pierna
reposo,reposo
brazo,pierna
pierna,pierna
brazo,brazo
torsion,torsion
flexion,flexion
flexion,flexion
flexion,flexion
pierna,pierna
pierna,pierna
flexion,flexion
brazo,brazo
torsion,brazo
reposo,reposo
reposo,reposo
flexion,flexion
reposo,reposo
flexion,flexion
torsion,torsion
flexion,flexion
torsion,pierna
brazo,brazo
flexion,flexion
brazo,brazo
flexion,flexion
reposo,reposo
torsion,flexion
flexion,flexion
brazo,flexion
torsion,brazo
reposo,reposo
torsion,torsion
flexion,flexion
torsion,torsion
brazo,flexion
flexion,flexion
pierna,pierna
flexion,flexion
torsion,pierna
torsion,torsion
reposo,reposo
flexion,flexion
reposo,reposo
brazo,pierna
brazo,brazo
brazo,brazo
pierna,pierna
flexion,flexion
pierna,pierna
brazo,brazo
flexion,flexion
brazo,brazo
reposo,reposo
reposo,reposo
reposo,reposo
torsion,torsion
pierna,pierna
brazo,torsion
reposo,reposo
pierna,pierna
pierna,pierna
reposo,reposo
torsion,torsion
brazo,pierna
pierna,pierna
reposo,reposo
torsion,torsion
torsion,torsion
pierna,pierna
torsion,brazo
pierna,pierna
pierna,pierna
flexion,flexion
pierna,pierna
torsion,torsion
brazo,torsion
reposo,reposo
reposo,reposo
torsion,torsion
reposo,reposo
torsion,brazo
torsion,torsion
brazo,flexion
brazo,brazo
flexion,flexion
reposo,reposo
torsion,torsion
reposo,reposo
torsion,torsion
brazo,brazo
reposo,reposo
flexion,flexion
pierna,pierna
flexion,flexion
brazo,torsion
flexion,flexion
brazo,brazo
flexion,flexion
pierna,torsion
brazo,flexion
pierna,pierna
pierna,flexion
brazo,flexion
torsion,torsion
reposo,reposo
pierna,pierna
pierna,pierna
pierna,flexion
flexion,flexion
flexion,flexion
pierna,pierna
pierna,pierna
torsion,torsion
torsion,torsion
pierna,pierna
torsion,torsion
flexion,flexion
flexion,pierna
torsion,torsion
flexion,flexion
reposo,reposo
torsion,flexion
brazo,torsion
pierna,flexion
brazo,torsion
pierna,pierna
brazo,brazo
pierna,pierna
torsion,flexion
torsion,torsion
flexion,flexion
reposo,reposo
pierna,pierna
brazo,brazo
torsion,torsion
torsion,torsion
flexion,flexion
brazo,torsion
torsion,torsion
reposo,reposo
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
brazo,pierna
brazo,torsion
brazo,brazo
pierna,pierna
brazo,brazo
torsion,torsion
brazo,brazo
brazo,brazo
reposo,reposo
torsion,torsion
pierna,pierna
flexion,flexion
torsion,torsion
brazo,pierna
torsion,brazo
torsion,brazo
torsion,flexion
brazo,brazo
torsion,torsion
pierna,flexion
torsion,brazo
flexion,flexion
brazo,brazo
pierna,flexion
pierna,pierna
reposo,reposo
reposo,reposo
torsion,torsion
torsion,torsion
torsion,torsion
brazo,brazo
flexion,flexion
brazo,brazo
flexion,flexion
reposo,reposo
flexion,flexion
torsion,torsion
torsion,torsion
flexion,flexion
pierna,pierna
pierna,flexion
flexion,flexion
reposo,reposo
pierna,pierna
pierna,pierna
brazo,brazo
flexion,flexion
brazo,brazo
reposo,reposo
reposo,reposo
pierna,flexion
brazo,torsion
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
reposo,reposo
brazo,brazo
reposo,reposo
reposo,reposo
torsion,torsion
flexion,flexion
reposo,reposo
reposo,reposo
torsion,pierna
torsion,torsion
brazo,pierna
reposo,reposo
brazo,torsion
flexion,flexion
reposo,reposo
flexion,flexion
reposo,reposo
brazo,pierna
torsion,torsion
pierna,pierna
torsion,torsion
brazo,brazo
pierna,flexion
brazo,brazo
brazo,flexion
reposo,reposo
torsion,torsion
reposo,reposo
torsion,torsion
torsion,torsion
reposo,reposo
brazo,torsion
pierna,pierna
torsion,brazo
reposo,reposo
torsion,torsion
torsion,torsion
flexion,flexion
torsion,flexion
flexion,flexion
flexion,flexion
torsion,flexion
flexion,flexion
reposo,reposo
torsion,brazo
pierna,pierna
brazo,brazo
torsion,flexion
torsion,torsion
pierna,pierna
reposo,reposo
pierna,pierna
pierna,pierna
torsion,flexion
torsion,torsion
flexion,flexion
brazo,brazo
reposo,reposo
flexion,flexion
reposo,reposo
reposo,reposo
brazo,brazo
torsion,torsion
torsion,brazo
reposo,reposo
torsion,torsion
reposo,reposo
flexion,flexion
reposo,reposo
brazo,pierna
flexion,flexion
torsion,torsion
brazo,torsion
torsion,torsion
brazo,brazo
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
pierna,pierna
flexion,flexion
pierna,pierna
reposo,reposo
pierna,pierna
flexion,flexion
pierna,pierna
reposo,reposo
brazo,flexion
pierna,flexion
torsion,flexion
brazo,brazo
brazo,brazo
torsion,flexion
brazo,pierna
pierna,pierna
brazo,brazo
pierna,flexion
brazo,brazo
brazo,brazo
torsion,torsion
reposo,reposo
reposo,reposo
pierna,pierna
reposo,reposo
torsion,torsion
brazo,brazo
brazo,pierna
torsion,torsion
flexion,flexion
pierna,pierna
flexion,flexion
reposo,reposo
flexion,flexion
torsion,torsion
torsion,flexion
torsion,torsion
pierna,pierna
pierna,flexion
torsion,flexion
reposo,reposo
torsion,torsion
brazo,brazo
reposo,reposo
pierna,flexion
pierna,flexion
torsion,torsion
flexion,flexion
pierna,pierna
pierna,pierna
torsion,torsion
torsion,brazo
reposo,reposo
reposo,reposo
torsion,pierna
reposo,reposo
flexion,flexion
torsion,torsion
brazo,flexion
pierna,pierna
pierna,flexion
flexion,flexion
reposo,reposo
brazo,brazo
brazo,brazo
pierna,flexion
torsion,brazo
flexion,flexion
pierna,pierna
torsion,flexion
flexion,flexion
brazo,brazo
reposo,reposo
torsion,torsion
brazo,brazo
pierna,flexion
flexion,flexion
reposo,reposo
flexion,flexion
brazo,brazo
reposo,reposo
flexion,flexion
torsion,flexion
brazo,brazo
pierna,flexion
brazo,pierna
torsion,flexion
brazo,torsion
torsion,flexion
pierna,flexion
torsion,torsion
torsion,torsion
brazo,flexion
flexion,flexion
flexion,flexion
torsion,pierna
torsion,torsion
reposo,reposo
reposo,reposo
reposo,reposo
torsion,pierna
brazo,brazo
torsion,torsion
torsion,flexion
reposo,reposo
torsion,torsion
reposo,reposo
reposo,reposo
reposo,reposo
flexion,flexion
reposo,reposo
flexion,flexion
torsion,pierna
torsion,torsion
brazo,torsion
torsion,flexion
brazo,brazo
flexion,flexion
reposo,reposo
reposo,reposo
torsion,flexion
pierna,flexion
brazo,flexion
pierna,pierna
reposo,reposo
torsion,torsion
reposo,reposo
brazo,brazo
reposo,reposo
reposo,reposo
flexion,flexion
pierna,pierna
pierna,flexion
flexion,flexion
reposo,reposo
torsion,flexion
flexion,flexion
pierna,pierna
pierna,flexion
flexion,flexion
flexion,flexion
flexion,flexion
reposo,reposo
reposo,reposo
brazo,brazo
torsion,pierna
reposo,reposo
flexion,flexion
pierna,pierna
reposo,reposo
flexion,flexion
pierna,pierna
pierna,pierna
torsion,brazo
reposo,reposo
brazo,brazo
pierna,pierna
pierna,pierna
flexion,flexion
pierna,flexion
reposo,reposo
reposo,reposo
reposo,reposo
torsion,torsion
flexion,flexion
flexion,flexion
torsion,pierna
torsion,torsion
brazo,torsion
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
brazo,flexion
reposo,reposo
torsion,torsion
reposo,reposo
flexion,flexion
pierna,pierna
reposo,reposo
reposo,reposo
pierna,flexion
brazo,brazo
torsion,flexion
brazo,brazo
brazo,torsion
torsion,torsion
reposo,reposo
reposo,reposo
pierna,pierna
reposo,reposo
torsion,torsion
pierna,flexion
flexion,flexion
pierna,pierna
pierna,flexion
brazo,pierna
pierna,flexion
reposo,reposo
flexion,flexion
pierna,pierna
reposo,reposo
flexion,flexion
pierna,pierna
pierna,brazo
brazo,flexion
flexion,flexion
flexion,flexion
pierna,pierna
pierna,pierna
torsion,torsion
pierna,pierna
torsion,pierna
reposo,reposo
torsion,pierna
pierna,pierna
flexion,flexion
brazo,pierna
torsion,torsion
torsion,torsion
torsion,torsion
flexion,flexion
pierna,pierna
pierna,pierna
pierna,pierna
reposo,reposo
flexion,flexion
torsion,brazo
pierna,flexion
pierna,pierna
brazo,flexion
pierna,pierna
flexion,flexion
reposo,reposo
flexion,flexion
flexion,flexion
brazo,pierna
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
flexion,flexion
brazo,brazo
pierna,pierna
brazo,brazo
flexion,flexion
brazo,flexion
pierna,flexion
torsion,flexion
brazo,brazo
brazo,brazo
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
reposo,reposo
flexion,flexion
flexion,flexion
brazo,flexion
brazo,torsion
torsion,flexion
torsion,torsion
reposo,reposo
pierna,flexion
brazo,brazo
reposo,reposo
brazo,pierna
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
brazo,flexion
torsion,torsion
flexion,flexion
torsion,torsion
torsion,torsion
flexion,flexion
torsion,pierna
flexion,flexion
brazo,brazo
reposo,reposo
reposo,reposo
pierna,flexion
brazo,torsion
brazo,pierna
torsion,torsion
torsion,flexion
brazo,brazo
torsion,flexion
reposo,reposo
reposo,reposo
flexion,flexion
brazo,torsion
torsion,torsion
brazo,flexion
torsion,brazo
torsion,torsion
torsion,torsion
reposo,reposo
torsion,torsion
pierna,flexion
brazo,flexion
flexion,flexion
pierna,pierna
brazo,torsion
brazo,pierna
reposo,reposo
torsion,torsion
reposo,reposo
brazo,brazo
pierna,pierna
pierna,pierna
reposo,reposo
reposo,reposo
torsion,torsion
brazo,torsion
brazo,brazo
pierna,brazo
reposo,reposo
torsion,torsion
torsion,torsion
torsion,torsion
pierna,pierna
brazo,flexion
reposo,reposo
flexion,flexion
torsion,flexion
reposo,reposo
brazo,flexion
torsion,torsion
reposo,reposo
pierna,pierna
brazo,brazo
flexion,flexion
torsion,pierna
torsion,torsion
reposo,reposo
flexion,flexion
brazo,brazo
torsion,torsion
pierna,flexion
brazo,torsion
flexion,flexion
reposo,reposo
pierna,pierna
pierna,pierna
brazo,brazo
reposo,reposo
brazo,pierna
brazo,pierna
reposo,reposo
torsion,torsion
torsion,torsion
torsion,torsion
torsion,torsion
brazo,torsion
flexion,flexion
reposo,reposo
brazo,flexion
pierna,pierna
torsion,torsion
reposo,reposo
reposo,reposo
pierna,pierna
flexion,flexion
pierna,pierna
reposo,reposo
pierna,flexion
flexion,flexion
torsion,torsion
pierna,pierna
reposo,reposo
brazo,torsion
reposo,reposo
pierna,pierna
brazo,brazo
brazo,brazo
brazo,brazo
pierna,flexion
pierna,flexion
pierna,flexion
pierna,pierna
torsion,torsion
flexion,flexion
torsion,torsion
torsion,torsion
flexion,flexion
pierna,flexion
brazo,flexion
brazo,torsion
pierna,pierna
reposo,reposo
brazo,flexion
torsion,torsion
flexion,flexion
reposo,reposo
pierna,pierna
torsion,torsion
brazo,brazo
reposo,reposo
pierna,flexion
brazo,brazo
reposo,reposo
reposo,reposo
torsion,brazo
torsion,torsion
torsion,pierna
torsion,torsion
brazo,brazo
flexion,flexion
brazo,brazo
torsion,torsion
torsion,torsion
pierna,pierna
flexion,flexion
torsion,torsion
flexion,flexion
pierna,pierna
brazo,brazo
flexion,flexion
brazo,torsion
pierna,pierna
flexion,flexion
torsion,brazo
reposo,reposo
pierna,pierna
pierna,pierna
reposo,reposo
flexion,flexion
reposo,reposo
flexion,flexion
pierna,pierna
pierna,pierna
flexion,flexion
reposo,reposo
pierna,flexion
flexion,flexion
reposo,reposo
brazo,flexion
reposo,reposo
torsion,torsion
flexion,flexion
torsion,torsion
reposo,reposo
torsion,pierna
torsion,pierna
brazo,brazo
torsion,flexion
flexion,flexion
reposo,reposo
torsion,brazo
torsion,pierna
reposo,reposo
pierna,pierna
brazo,pierna
reposo,reposo
reposo,reposo
brazo,flexion
pierna,flexion
torsion,pierna
brazo,pierna
flexion,flexion
reposo,reposo
pierna,pierna
brazo,brazo
torsion,torsion
reposo,reposo
flexion,flexion
pierna,flexion
reposo,reposo
flexion,flexion
pierna,flexion
pierna,flexion
torsion,torsion
torsion,torsion
reposo,reposo
reposo,reposo
brazo,brazo
reposo,reposo
reposo,reposo
torsion,brazo
reposo,reposo
torsion,torsion
reposo,reposo
reposo,reposo
torsion,torsion
pierna,flexion
flexion,flexion
reposo,reposo
torsion,brazo
reposo,reposo
brazo,pierna
pierna,pierna
pierna,pierna
torsion,brazo
torsion,flexion
flexion,flexion
reposo,reposo
flexion,flexion
torsion,torsion
pierna,flexion
reposo,reposo
torsion,torsion
torsion,torsion
brazo,pierna
brazo,flexion
brazo,brazo
brazo,flexion
torsion,flexion
brazo,flexion
reposo,reposo
torsion,torsion
pierna,pierna
brazo,brazo
torsion,brazo
brazo,brazo
reposo,reposo
reposo,reposo
flexion,flexion
torsion,pierna
pierna,pierna
reposo,reposo
reposo,reposo
reposo,reposo
pierna,pierna
brazo,brazo
pierna,pierna
pierna,flexion
torsion,torsion
reposo,reposo
brazo,brazo
flexion,flexion
pierna,pierna
torsion,torsion
torsion,flexion
reposo,reposo
brazo,torsion
reposo,reposo
reposo,reposo
torsion,torsion
pierna,pierna
brazo,brazo
brazo,brazo
brazo,torsion
torsion,torsion
reposo,reposo
pierna,pierna
reposo,reposo
pierna,pierna
pierna,torsion
flexion,flexion
flexion,flexion
reposo,reposo
pierna,pierna
flexion,flexion
torsion,flexion
torsion,pierna
flexion,flexion
pierna,pierna
flexion,flexion
flexion,flexion
torsion,brazo
reposo,reposo
pierna,pierna
torsion,torsion
flexion,flexion
brazo,pierna
torsion,torsion
reposo,reposo
pierna,pierna
brazo,brazo
torsion,brazo
brazo,brazo
pierna,pierna
flexion,flexion
flexion,flexion
reposo,reposo
brazo,pierna
flexion,flexion
brazo,brazo
torsion,torsion
torsion,torsion
reposo,reposo
brazo,flexion
flexion,flexion
reposo,reposo
brazo,pierna
reposo,reposo
reposo,reposo
pierna,pierna
brazo,brazo
flexion,flexion
pierna,pierna
brazo,brazo
torsion,torsion
pierna,pierna
brazo,flexion
reposo,reposo
torsion,torsion
reposo,reposo
flexion,flexion
brazo,pierna
torsion,torsion
brazo,brazo
pierna,pierna
flexion,flexion
flexion,flexion
pierna,pierna
flexion,flexion
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
flexion,flexion
brazo,pierna
reposo,reposo
pierna,pierna
pierna,pierna
reposo,reposo
flexion,flexion
